

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:25:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1266                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 32:         case 4:
  1267                           
  1268                           
  1269                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 33:             PORTAb
      +                          its.RA5=0;
  1270     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1271     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1272     0042  1285               	bcf	5,5	;volatile
  1273                           
  1274                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 34:             TRISAb
      +                          its.TRISA5=1;
  1275     0043  1683               	bsf	3,5	;RP0=1, select bank1
  1276     0044  1303               	bcf	3,6	;RP1=0, select bank1
  1277     0045  1685               	bsf	5,5	;volatile
  1278                           
  1279                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 35:             ANSELb
      +                          its.ANS4=1;
  1280     0046  1683               	bsf	3,5	;RP0=1, select bank3
  1281     0047  1703               	bsf	3,6	;RP1=1, select bank3
  1282     0048  1608               	bsf	8,4	;volatile
  1283                           
  1284                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 36:             break;
  1285     0049  28D5               	goto	l65
  1286     004A                     l70:	
  1287                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 37:         case 5:
  1288                           
  1289                           
  1290                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 38:             PORTEb
      +                          its.RE0=0;
  1291     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1292     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1293     004C  1009               	bcf	9,0	;volatile
  1294                           
  1295                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 39:             TRISEb
      +                          its.TRISE0=1;
  1296     004D  1683               	bsf	3,5	;RP0=1, select bank1
  1297     004E  1303               	bcf	3,6	;RP1=0, select bank1
  1298     004F  1409               	bsf	9,0	;volatile
  1299                           
  1300                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 40:             ANSELb
      +                          its.ANS5=1;
  1301     0050  1683               	bsf	3,5	;RP0=1, select bank3
  1302     0051  1703               	bsf	3,6	;RP1=1, select bank3
  1303     0052  1688               	bsf	8,5	;volatile
  1304                           
  1305                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 41:             break;
  1306     0053  28D5               	goto	l65
  1307     0054                     l71:	
  1308                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 42:         case 6:
  1309                           
  1310                           
  1311                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 43:             PORTEb
      +                          its.RE1=0;
  1312     0054  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0055  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0056  1089               	bcf	9,1	;volatile
  1315                           
  1316                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 44:             TRISEb
      +                          its.TRISE1=1;
  1317     0057  1683               	bsf	3,5	;RP0=1, select bank1
  1318     0058  1303               	bcf	3,6	;RP1=0, select bank1
  1319     0059  1489               	bsf	9,1	;volatile
  1320                           
  1321                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 45:             ANSELb
      +                          its.ANS6=1;
  1322     005A  1683               	bsf	3,5	;RP0=1, select bank3
  1323     005B  1703               	bsf	3,6	;RP1=1, select bank3
  1324     005C  1708               	bsf	8,6	;volatile
  1325                           
  1326                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 46:             break;
  1327     005D  28D5               	goto	l65
  1328     005E                     l72:	
  1329                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 47:         case 7:
  1330                           
  1331                           
  1332                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 48:             PORTEb
      +                          its.RE2=0;
  1333     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1334     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0060  1109               	bcf	9,2	;volatile
  1336                           
  1337                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 49:             TRISEb
      +                          its.TRISE2=1;
  1338     0061  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0062  1303               	bcf	3,6	;RP1=0, select bank1
  1340     0063  1509               	bsf	9,2	;volatile
  1341                           
  1342                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 50:             ANSELb
      +                          its.ANS7=1;
  1343     0064  1683               	bsf	3,5	;RP0=1, select bank3
  1344     0065  1703               	bsf	3,6	;RP1=1, select bank3
  1345     0066  1788               	bsf	8,7	;volatile
  1346                           
  1347                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 51:             break;
  1348     0067  28D5               	goto	l65
  1349     0068                     l73:	
  1350                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 52:         case 8:
  1351                           
  1352                           
  1353                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 53:             PORTBb
      +                          its.RB2=0;
  1354     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1356     006A  1106               	bcf	6,2	;volatile
  1357                           
  1358                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 54:             TRISBb
      +                          its.TRISB2=1;
  1359     006B  1683               	bsf	3,5	;RP0=1, select bank1
  1360     006C  1303               	bcf	3,6	;RP1=0, select bank1
  1361     006D  1506               	bsf	6,2	;volatile
  1362                           
  1363                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 55:             ANSELH
      +                          bits.ANS8=1;
  1364     006E  1683               	bsf	3,5	;RP0=1, select bank3
  1365     006F  1703               	bsf	3,6	;RP1=1, select bank3
  1366     0070  1409               	bsf	9,0	;volatile
  1367                           
  1368                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 56:             break;
  1369     0071  28D5               	goto	l65
  1370     0072                     l74:	
  1371                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 57:         case 9:
  1372                           
  1373                           
  1374                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 58:             PORTBb
      +                          its.RB3=0;
  1375     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0074  1186               	bcf	6,3	;volatile
  1378                           
  1379                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 59:             TRISBb
      +                          its.TRISB3=1;
  1380     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1381     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1382     0077  1586               	bsf	6,3	;volatile
  1383                           
  1384                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 60:             ANSELH
      +                          bits.ANS9=1;
  1385     0078  1683               	bsf	3,5	;RP0=1, select bank3
  1386     0079  1703               	bsf	3,6	;RP1=1, select bank3
  1387     007A  1489               	bsf	9,1	;volatile
  1388                           
  1389                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 61:             break;
  1390     007B  28D5               	goto	l65
  1391     007C                     l75:	
  1392                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 62:         case 10:
  1393                           
  1394                           
  1395                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 63:             PORTBb
      +                          its.RB1=0;
  1396     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1397     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1398     007E  1086               	bcf	6,1	;volatile
  1399                           
  1400                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 64:             TRISBb
      +                          its.TRISB1=1;
  1401     007F  1683               	bsf	3,5	;RP0=1, select bank1
  1402     0080  1303               	bcf	3,6	;RP1=0, select bank1
  1403     0081  1486               	bsf	6,1	;volatile
  1404                           
  1405                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 65:             ANSELH
      +                          bits.ANS10=1;
  1406     0082  1683               	bsf	3,5	;RP0=1, select bank3
  1407     0083  1703               	bsf	3,6	;RP1=1, select bank3
  1408     0084  1509               	bsf	9,2	;volatile
  1409                           
  1410                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 66:             break;
  1411     0085  28D5               	goto	l65
  1412     0086                     l76:	
  1413                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 67:         case 11:
  1414                           
  1415                           
  1416                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 68:             PORTBb
      +                          its.RB4=0;
  1417     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0088  1206               	bcf	6,4	;volatile
  1420                           
  1421                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 69:             TRISBb
      +                          its.TRISB4=1;
  1422     0089  1683               	bsf	3,5	;RP0=1, select bank1
  1423     008A  1303               	bcf	3,6	;RP1=0, select bank1
  1424     008B  1606               	bsf	6,4	;volatile
  1425                           
  1426                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 70:             ANSELH
      +                          bits.ANS11=1;
  1427     008C  1683               	bsf	3,5	;RP0=1, select bank3
  1428     008D  1703               	bsf	3,6	;RP1=1, select bank3
  1429     008E  1589               	bsf	9,3	;volatile
  1430                           
  1431                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 71:             break;
  1432     008F  28D5               	goto	l65
  1433     0090                     l77:	
  1434                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 72:         case 12:
  1435                           
  1436                           
  1437                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 73:             PORTBb
      +                          its.RB0=0;
  1438     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0092  1006               	bcf	6,0	;volatile
  1441                           
  1442                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 74:             TRISBb
      +                          its.TRISB0=1;
  1443     0093  1683               	bsf	3,5	;RP0=1, select bank1
  1444     0094  1303               	bcf	3,6	;RP1=0, select bank1
  1445     0095  1406               	bsf	6,0	;volatile
  1446                           
  1447                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 75:             ANSELH
      +                          bits.ANS12=1;
  1448     0096  1683               	bsf	3,5	;RP0=1, select bank3
  1449     0097  1703               	bsf	3,6	;RP1=1, select bank3
  1450     0098  1609               	bsf	9,4	;volatile
  1451                           
  1452                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 76:             break;
  1453     0099  28D5               	goto	l65
  1454     009A                     l78:	
  1455                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 77:         case 13:
  1456                           
  1457                           
  1458                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 78:             PORTBb
      +                          its.RB5=0;
  1459     009A  1283               	bcf	3,5	;RP0=0, select bank0
  1460     009B  1303               	bcf	3,6	;RP1=0, select bank0
  1461     009C  1286               	bcf	6,5	;volatile
  1462                           
  1463                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 79:             TRISBb
      +                          its.TRISB5=1;
  1464     009D  1683               	bsf	3,5	;RP0=1, select bank1
  1465     009E  1303               	bcf	3,6	;RP1=0, select bank1
  1466     009F  1686               	bsf	6,5	;volatile
  1467                           
  1468                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 80:             ANSELH
      +                          bits.ANS13=1;
  1469     00A0  1683               	bsf	3,5	;RP0=1, select bank3
  1470     00A1  1703               	bsf	3,6	;RP1=1, select bank3
  1471     00A2  1689               	bsf	9,5	;volatile
  1472                           
  1473                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 81:             break;
  1474     00A3  28D5               	goto	l65
  1475     00A4                     l1155:
  1476                           
  1477                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1478                           ; Switch size 1, requested type "simple"
  1479                           ; Number of cases is 1, Range of values is 0 to 0
  1480                           ; switch strategies available:
  1481                           ; Name         Instructions Cycles
  1482                           ; simple_byte            4     3 (average)
  1483                           ; direct_byte           11     8 (fixed)
  1484                           ; jumptable            260     6 (fixed)
  1485                           ;	Chosen strategy is simple_byte
  1486     00A4  0875               	movf	adc_init@channel+1,w
  1487     00A5  3A00               	xorlw	0	; case 0
  1488     00A6  1903               	skipnz
  1489     00A7  28A9               	goto	l1265
  1490     00A8  28D5               	goto	l65
  1491     00A9                     l1265:
  1492                           
  1493                           ; Switch size 1, requested type "simple"
  1494                           ; Number of cases is 14, Range of values is 0 to 13
  1495                           ; switch strategies available:
  1496                           ; Name         Instructions Cycles
  1497                           ; simple_byte           43    22 (average)
  1498                           ; direct_byte           50     8 (fixed)
  1499                           ; jumptable            260     6 (fixed)
  1500                           ;	Chosen strategy is simple_byte
  1501     00A9  0874               	movf	adc_init@channel,w
  1502     00AA  3A00               	xorlw	0	; case 0
  1503     00AB  1903               	skipnz
  1504     00AC  2818               	goto	l64
  1505     00AD  3A01               	xorlw	1	; case 1
  1506     00AE  1903               	skipnz
  1507     00AF  2822               	goto	l66
  1508     00B0  3A03               	xorlw	3	; case 2
  1509     00B1  1903               	skipnz
  1510     00B2  282C               	goto	l67
  1511     00B3  3A01               	xorlw	1	; case 3
  1512     00B4  1903               	skipnz
  1513     00B5  2836               	goto	l68
  1514     00B6  3A07               	xorlw	7	; case 4
  1515     00B7  1903               	skipnz
  1516     00B8  2840               	goto	l69
  1517     00B9  3A01               	xorlw	1	; case 5
  1518     00BA  1903               	skipnz
  1519     00BB  284A               	goto	l70
  1520     00BC  3A03               	xorlw	3	; case 6
  1521     00BD  1903               	skipnz
  1522     00BE  2854               	goto	l71
  1523     00BF  3A01               	xorlw	1	; case 7
  1524     00C0  1903               	skipnz
  1525     00C1  285E               	goto	l72
  1526     00C2  3A0F               	xorlw	15	; case 8
  1527     00C3  1903               	skipnz
  1528     00C4  2868               	goto	l73
  1529     00C5  3A01               	xorlw	1	; case 9
  1530     00C6  1903               	skipnz
  1531     00C7  2872               	goto	l74
  1532     00C8  3A03               	xorlw	3	; case 10
  1533     00C9  1903               	skipnz
  1534     00CA  287C               	goto	l75
  1535     00CB  3A01               	xorlw	1	; case 11
  1536     00CC  1903               	skipnz
  1537     00CD  2886               	goto	l76
  1538     00CE  3A07               	xorlw	7	; case 12
  1539     00CF  1903               	skipnz
  1540     00D0  2890               	goto	l77
  1541     00D1  3A01               	xorlw	1	; case 13
  1542     00D2  1903               	skipnz
  1543     00D3  289A               	goto	l78
  1544     00D4  28D5               	goto	l65
  1545     00D5                     l65:
  1546                           
  1547                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 84:     ADCON0bits.ADC
      +                          S1=0;
  1548     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1549     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1550     00D7  139F               	bcf	31,7	;volatile
  1551                           
  1552                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 85:     ADCON0bits.ADC
      +                          S0=1;
  1553     00D8  171F               	bsf	31,6	;volatile
  1554     00D9                     l1157:
  1555                           
  1556                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 86:     ADCON0bits.ADC
      +                          S =01;
  1557     00D9  081F               	movf	31,w	;volatile
  1558     00DA  393F               	andlw	-193
  1559     00DB  3840               	iorlw	64
  1560     00DC  009F               	movwf	31	;volatile
  1561     00DD                     l1159:
  1562                           
  1563                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 87:     ADCON1bits.VCF
      +                          G1=0;
  1564     00DD  1683               	bsf	3,5	;RP0=1, select bank1
  1565     00DE  1303               	bcf	3,6	;RP1=0, select bank1
  1566     00DF  129F               	bcf	31,5	;volatile
  1567     00E0                     l1161:
  1568                           
  1569                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 88:     ADCON1bits.VCF
      +                          G0=0;
  1570     00E0  121F               	bcf	31,4	;volatile
  1571     00E1                     l1163:
  1572                           
  1573                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 90:     ADCON1bits.ADF
      +                          M=0;
  1574     00E1  139F               	bcf	31,7	;volatile
  1575     00E2                     l1165:
  1576                           
  1577                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 91:     ADCON0bits.ADO
      +                          N=1;
  1578     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1579     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1580     00E4  141F               	bsf	31,0	;volatile
  1581     00E5                     l1167:
  1582                           
  1583                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 93:     _delay((unsign
      +                          ed long)((100)*(4000000/4000000.0)));
  1584     00E5  3020               	movlw	32
  1585     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1586     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1587     00E8  00A0               	movwf	??_adc_init
  1588     00E9                     u157:
  1589     00E9  0BA0               	decfsz	??_adc_init,f
  1590     00EA  28E9               	goto	u157
  1591     00EB  0000               	nop
  1592     00EC                     l79:
  1593     00EC  0008               	return
  1594     00ED                     __end_of_adc_init:
  1595                           
  1596                           	psect	text5
  1597     0202                     __ptext5:	
  1598 ;; *************** function _adc_read *****************
  1599 ;; Defined at:
  1600 ;;		line 96 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  adcValue        2    2[BANK0 ] int 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    4[COMMON] int 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         2       0       0       0       0
  1615 ;;      Locals:         0       2       0       0       0
  1616 ;;      Temps:          0       2       0       0       0
  1617 ;;      Totals:         2       4       0       0       0
  1618 ;;Total ram usage:        6 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 3
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     0202                     _adc_read:	
  1629                           ;psect for function _adc_read
  1630                           
  1631     0202                     l1183:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _adc_read: [wreg]
  1634                           
  1635                           
  1636                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 97:     int adcValue;;
      +                          C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 98:     ADCON0bits.GO =
      +                           1;
  1637     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1638     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1639     0204  149F               	bsf	31,1	;volatile
  1640     0205                     l82:	
  1641                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 99:     while(ADCON0bi
      +                          ts.GO == 1);
  1642                           
  1643     0205  189F               	btfsc	31,1	;volatile
  1644     0206  2A08               	goto	u131
  1645     0207  2A09               	goto	u130
  1646     0208                     u131:
  1647     0208  2A05               	goto	l82
  1648     0209                     u130:
  1649     0209                     l84:
  1650                           
  1651                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 100:     ADIF = 0;
  1652     0209  130C               	bcf	12,6	;volatile
  1653     020A                     l1185:
  1654                           
  1655                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 101:     adcValue = AD
      +                          RESH;
  1656     020A  081E               	movf	30,w	;volatile
  1657     020B  00A0               	movwf	??_adc_read
  1658     020C  01A1               	clrf	??_adc_read+1
  1659     020D  0820               	movf	??_adc_read,w
  1660     020E  00A2               	movwf	adc_read@adcValue
  1661     020F  0821               	movf	??_adc_read+1,w
  1662     0210  00A3               	movwf	adc_read@adcValue+1
  1663                           
  1664                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 102:     return adcVal
      +                          ue;
  1665     0211  0823               	movf	adc_read@adcValue+1,w
  1666     0212  00F5               	movwf	?_adc_read+1
  1667     0213  0822               	movf	adc_read@adcValue,w
  1668     0214  00F4               	movwf	?_adc_read
  1669     0215                     l85:
  1670     0215  0008               	return
  1671     0216                     __end_of_adc_read:
  1672                           
  1673                           	psect	text6
  1674     0144                     __ptext6:	
  1675 ;; *************** function _isr *****************
  1676 ;; Defined at:
  1677 ;;		line 56 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          3       0       0       0       0
  1694 ;;      Totals:         3       0       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 2
  1698 ;; This function calls:
  1699 ;;		_spiRead
  1700 ;;		_spiWrite
  1701 ;; This function is called by:
  1702 ;;		Interrupt level 1
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     0144                     _isr:	
  1707                           ;psect for function _isr
  1708                           
  1709     0144                     i1l957:
  1710                           
  1711                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 57:    if(S
      +                          SPIF == 1){
  1712     0144  1283               	bcf	3,5	;RP0=0, select bank0
  1713     0145  1303               	bcf	3,6	;RP1=0, select bank0
  1714     0146  1D8C               	btfss	12,3	;volatile
  1715     0147  2949               	goto	u4_21
  1716     0148  294A               	goto	u4_20
  1717     0149                     u4_21:
  1718     0149  2970               	goto	i1l969
  1719     014A                     u4_20:
  1720     014A                     i1l959:
  1721                           
  1722                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 59:        
      +                          if (spiRead()==1){
  1723     014A  120A  118A  2216  120A  118A  	fcall	_spiRead
  1724     014F  3A01               	xorlw	1
  1725     0150  1D03               	skipz
  1726     0151  2953               	goto	u5_21
  1727     0152  2954               	goto	u5_20
  1728     0153                     u5_21:
  1729     0153  295D               	goto	i1l183
  1730     0154                     u5_20:
  1731     0154                     i1l961:
  1732                           
  1733                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 60:        
      +                              spiWrite(contadorB);
  1734     0154  0878               	movf	_contadorB,w
  1735     0155  120A  118A  2226  120A  118A  	fcall	_spiWrite
  1736     015A                     i1l963:
  1737                           
  1738                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 61:        
      +                              SSPIF = 0;
  1739     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1740     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1741     015C  118C               	bcf	12,3	;volatile
  1742     015D                     i1l183:	
  1743                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 70:        
      +                          }
  1744                           
  1745                           
  1746                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 71:        
      +                          if (spiRead()==2){
