

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:02:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
  1320                           ;psect for function _spiWrite
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in _spiWrite: [wreg]
  1325                           ;spiWrite@dat stored from wreg
  1326     0412  00F0               	movwf	spiWrite@dat
  1327     0413                     l1210:
  1328                           
  1329                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 34: void spiWrite(char dat);
      +                          C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 35: {;C:/Users/Bryan Ortiz/De
      +                          sktop/Digital2/LAB3/LAB3D2.X/SPI.c: 36:     SSPBUF = dat;
  1330     0413  0870               	movf	spiWrite@dat,w
  1331     0414  1283               	bcf	3,5	;RP0=0, select bank0
  1332     0415  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0416  0093               	movwf	19	;volatile
  1334     0417                     l26:
  1335     0417  0008               	return
  1336     0418                     __end_of_spiWrite:
  1337                           
  1338                           	psect	text2
  1339     041F                     __ptext2:	
  1340 ;; *************** function _spiRead *****************
  1341 ;; Defined at:
  1342 ;;		line 47 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      unsigned char 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         0       0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 1
  1363 ;; This function calls:
  1364 ;;		_spiReceiveWait
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     041F                     _spiRead:	
  1371                           ;psect for function _spiRead
  1372                           
  1373     041F                     l1212:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 49:     spiReceiveWait();
  1379     041F  120A  118A  2418  120A  118A  	fcall	_spiReceiveWait
  1380     0424                     l1214:
  1381                           
  1382                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 50:     return(SSPBUF);
  1383     0424  1283               	bcf	3,5	;RP0=0, select bank0
  1384     0425  1303               	bcf	3,6	;RP1=0, select bank0
  1385     0426  0813               	movf	19,w	;volatile
  1386     0427                     l34:
  1387     0427  0008               	return
  1388     0428                     __end_of_spiRead:
  1389                           
  1390                           	psect	text3
  1391     0418                     __ptext3:	
  1392 ;; *************** function _spiReceiveWait *****************
  1393 ;; Defined at:
  1394 ;;		line 29 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		None
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_spiRead
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     0418                     _spiReceiveWait:	
  1422                           ;psect for function _spiReceiveWait
  1423                           
  1424     0418                     l1188:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _spiReceiveWait: []
  1427                           
  1428     0418                     l20:	
  1429                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 31:     while ( !SSPSTATbits
      +                          .BF );
  1430                           
  1431     0418  1683               	bsf	3,5	;RP0=1, select bank1
  1432     0419  1303               	bcf	3,6	;RP1=0, select bank1
  1433     041A  1C14               	btfss	20,0	;volatile
  1434     041B  2C1D               	goto	u271
  1435     041C  2C1E               	goto	u270
  1436     041D                     u271:
  1437     041D  2C18               	goto	l20
  1438     041E                     u270:
  1439     041E                     l23:
  1440     041E  0008               	return
  1441     041F                     __end_of_spiReceiveWait:
  1442                           
  1443                           	psect	text4
  1444     049B                     __ptext4:	
  1445 ;; *************** function _setup *****************
  1446 ;; Defined at:
  1447 ;;		line 133 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 3
  1468 ;; This function calls:
  1469 ;;		_Lcd_Init
  1470 ;;		_spiInit
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     049B                     _setup:	
  1477                           ;psect for function _setup
  1478                           
  1479     049B                     l1240:	
  1480                           ;incstack = 0
  1481                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1482                           
  1483                           
  1484                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 134:     ANSEL = 0;
  1485     049B  1683               	bsf	3,5	;RP0=1, select bank3
  1486     049C  1703               	bsf	3,6	;RP1=1, select bank3
  1487     049D  0188               	clrf	8	;volatile
  1488                           
  1489                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 135:     ANSELH = 0;
  1490     049E  0189               	clrf	9	;volatile
  1491     049F                     l1242:
  1492                           
  1493                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 136:     TRISC1 = 0;
  1494     049F  1683               	bsf	3,5	;RP0=1, select bank1
  1495     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1496     04A1  1087               	bcf	7,1	;volatile
  1497     04A2                     l1244:
  1498                           
  1499                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 137:     TRISC2 = 0;
  1500     04A2  1107               	bcf	7,2	;volatile
  1501                           
  1502                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 138:     TRISA = 0;
  1503     04A3  0185               	clrf	5	;volatile
  1504                           
  1505                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 139:     TRISB = 0;
  1506     04A4  0186               	clrf	6	;volatile
  1507                           
  1508                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 140:     TRISD = 0;
  1509     04A5  0188               	clrf	8	;volatile
  1510                           
  1511                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 141:     PORTB = 0;
  1512     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1513     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1514     04A8  0186               	clrf	6	;volatile
  1515                           
  1516                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 142:     PORTD = 0;
  1517     04A9  0188               	clrf	8	;volatile
  1518                           
  1519                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 143:     TRISE = 0x00;
  1520     04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1521     04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1522     04AC  0189               	clrf	9	;volatile
  1523     04AD                     l1246:
  1524                           
  1525                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 144:     PORTCbits.RC2 = 1
      +                          ;
  1526     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1527     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1528     04AF  1507               	bsf	7,2	;volatile
  1529     04B0                     l1248:
  1530                           
  1531                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 145:     spiInit(SPI_MASTE
      +                          R_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1532     04B0  01F0               	clrf	spiInit@sDataSample
  1533     04B1  01F1               	clrf	spiInit@sClockIdle
  1534     04B2  01F2               	clrf	spiInit@sTransmitEdge
  1535     04B3  3020               	movlw	32
  1536     04B4  120A  118A  244B  120A  118A  	fcall	_spiInit
  1537     04B9                     l1250:
  1538                           
  1539                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 146:     Lcd_Init();
  1540     04B9  120A  118A  24E4  120A  118A  	fcall	_Lcd_Init
  1541     04BE                     l208:
  1542     04BE  0008               	return
  1543     04BF                     __end_of_setup:
  1544                           
  1545                           	psect	text5
  1546     044B                     __ptext5:	
  1547 ;; *************** function _spiInit *****************
  1548 ;; Defined at:
  1549 ;;		line 12 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  sType           1    wreg     enum E1292
  1552 ;;  sDataSample     1    0[COMMON] enum E1300
  1553 ;;  sClockIdle      1    1[COMMON] enum E1304
  1554 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  sType           1    3[COMMON] enum E1292
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         3       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         4       0       0       0       0
  1570 ;;Total ram usage:        4 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_setup
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     044B                     _spiInit:	
  1580                           ;psect for function _spiInit
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1585                           ;spiInit@sType stored from wreg
  1586     044B  00F3               	movwf	spiInit@sType
  1587     044C                     l1178:
  1588                           
  1589                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 12: void spiInit(Spi_Type sT
      +                          ype, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmit
      +                          Edge);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 13: {;C:/Users/Bryan Or
      +                          tiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 14:     TRISC5 = 0;
  1590     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1591     044D  1303               	bcf	3,6	;RP1=0, select bank1
  1592     044E  1287               	bcf	7,5	;volatile
  1593                           
  1594                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 15:     if(sType & 0b0000010
      +                          0)
  1595     044F  1D73               	btfss	spiInit@sType,2
  1596     0450  2C52               	goto	u261
  1597     0451  2C53               	goto	u260
  1598     0452                     u261:
  1599     0452  2C57               	goto	l1184
  1600     0453                     u260:
  1601     0453                     l1180:
  1602                           
  1603                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 16:     {;C:/Users/Bryan Ort
      +                          iz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1604     0453  0872               	movf	spiInit@sTransmitEdge,w
  1605     0454  0094               	movwf	20	;volatile
  1606     0455                     l1182:
  1607                           
  1608                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 18:         TRISC3 = 1;
  1609     0455  1587               	bsf	7,3	;volatile
  1610                           
  1611                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 19:     }
  1612     0456  2C5B               	goto	l16
  1613     0457                     l1184:
  1614                           
  1615                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 21:     {;C:/Users/Bryan Ort
      +                          iz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEd
      +                          ge;
  1616     0457  0870               	movf	spiInit@sDataSample,w
  1617     0458  0472               	iorwf	spiInit@sTransmitEdge,w
  1618     0459  0094               	movwf	20	;volatile
  1619     045A                     l1186:
  1620                           
  1621                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 23:         TRISC3 = 0;
  1622     045A  1187               	bcf	7,3	;volatile
  1623     045B                     l16:	
  1624                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 24:     }
  1625                           
  1626                           
  1627                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c: 26:     SSPCON = sType | sCl
      +                          ockIdle;
  1628     045B  0873               	movf	spiInit@sType,w
  1629     045C  0471               	iorwf	spiInit@sClockIdle,w
  1630     045D  1283               	bcf	3,5	;RP0=0, select bank0
  1631     045E  1303               	bcf	3,6	;RP1=0, select bank0
  1632     045F  0094               	movwf	20	;volatile
  1633     0460                     l17:
  1634     0460  0008               	return
  1635     0461                     __end_of_spiInit:
  1636                           
  1637                           	psect	text6
  1638     04E4                     __ptext6:	
  1639 ;; *************** function _Lcd_Init *****************
  1640 ;; Defined at:
  1641 ;;		line 41 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          2       0       0       0       0
  1658 ;;      Totals:         2       0       0       0       0
  1659 ;;Total ram usage:        2 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 2
  1662 ;; This function calls:
  1663 ;;		_Lcd_Cmd
  1664 ;;		_Lcd_Port
  1665 ;; This function is called by:
  1666 ;;		_setup
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     04E4                     _Lcd_Init:	
  1671                           ;psect for function _Lcd_Init
  1672                           
  1673     04E4                     l1190:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1676                           
  1677                           
  1678                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 42:     Lcd_Port(0x00);
  1679     04E4  3000               	movlw	0
  1680     04E5  120A  118A  240C  120A  118A  	fcall	_Lcd_Port
  1681     04EA                     l1192:
  1682                           
  1683                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 43:     _delay((unsigned l
      +                          ong)((15)*(8000000/4000.0)));
  1684     04EA  3027               	movlw	39
  1685     04EB  00F5               	movwf	??_Lcd_Init+1
  1686     04EC  30F5               	movlw	245
  1687     04ED  00F4               	movwf	??_Lcd_Init
  1688     04EE                     u577:
  1689     04EE  0BF4               	decfsz	??_Lcd_Init,f
  1690     04EF  2CEE               	goto	u577
  1691     04F0  0BF5               	decfsz	??_Lcd_Init+1,f
  1692     04F1  2CEE               	goto	u577
  1693     04F2                     l1194:
  1694                           
  1695                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 44:     Lcd_Cmd(0x30);
  1696     04F2  3030               	movlw	48
  1697     04F3  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1698                           
  1699                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 45:     _delay((unsigned l
      +                          ong)((4)*(8000000/4000.0)));
  1700     04F8  300B               	movlw	11
  1701     04F9  00F5               	movwf	??_Lcd_Init+1
  1702     04FA  3062               	movlw	98
  1703     04FB  00F4               	movwf	??_Lcd_Init
  1704     04FC                     u587:
  1705     04FC  0BF4               	decfsz	??_Lcd_Init,f
  1706     04FD  2CFC               	goto	u587
  1707     04FE  0BF5               	decfsz	??_Lcd_Init+1,f
  1708     04FF  2CFC               	goto	u587
  1709     0500  0000               	nop
  1710     0501                     l1196:
  1711                           
  1712                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 46:     Lcd_Cmd(0x30);
  1713     0501  3030               	movlw	48
  1714     0502  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1715     0507                     l1198:
  1716                           
  1717                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 47:     _delay((unsigned l
      +                          ong)((100)*(8000000/4000000.0)));
  1718     0507  3042               	movlw	66
  1719     0508  00F4               	movwf	??_Lcd_Init
  1720     0509                     u597:
  1721     0509  0BF4               	decfsz	??_Lcd_Init,f
  1722     050A  2D09               	goto	u597
  1723     050B  0000               	nop
  1724                           
  1725                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 48:     Lcd_Cmd(0x30);
  1726     050C  3030               	movlw	48
  1727     050D  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1728                           
  1729                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 50:     Lcd_Cmd(0x38);
  1730     0512  3038               	movlw	56
  1731     0513  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1732                           
  1733                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 51:     Lcd_Cmd(0x00);
  1734     0518  3000               	movlw	0
  1735     0519  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1736                           
  1737                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 52:     Lcd_Cmd(0x0C);
  1738     051E  300C               	movlw	12
  1739     051F  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1740                           
  1741                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 53:     Lcd_Cmd(0x00);
  1742     0524  3000               	movlw	0
  1743     0525  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1744                           
  1745                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/LCD8B.c: 54:     Lcd_Cmd(0x06);
  1746     052A  3006               	movlw	6
  1747     052B  120A  118A  2461  120A  118A  	fcall	_Lcd_Cmd
  1748     0530                     l134:
  1749     0530  0008               	return
  1750     0531                     __end_of_Lcd_Init:
  1751                           
  1752                           	psect	text7
  1753     0531                     __ptext7:	
  1754 ;; *************** function ___awmod *****************
  1755 ;; Defined at:
  1756 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  divisor         2    9[COMMON] int 
  1759 ;;  dividend        2   11[COMMON] int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  sign            1    1[BANK0 ] unsigned char 
  1762 ;;  counter         1    0[BANK0 ] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  2    9[COMMON] int 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         4       0       0       0       0
  1773 ;;      Locals:         0       2       0       0       0
  1774 ;;      Temps:          1       0       0       0       0
  1775 ;;      Totals:         5       2       0       0       0
  1776 ;;Total ram usage:        7 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; This function calls:
  1779 ;;		Nothing
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     0531                     ___awmod:	
  1786                           ;psect for function ___awmod
  1787                           
  1788     0531                     l1296:	
  1789                           ;incstack = 0
  1790                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1791                           
  1792     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0533  01A1               	clrf	___awmod@sign
  1795     0534                     l1298:
  1796     0534  1FFC               	btfss	___awmod@dividend+1,7
  1797     0535  2D37               	goto	u411
  1798     0536  2D38               	goto	u410
  1799     0537                     u411:
  1800     0537  2D3F               	goto	l1304
  1801     0538                     u410:
  1802     0538                     l1300:
  1803     0538  09FB               	comf	___awmod@dividend,f
  1804     0539  09FC               	comf	___awmod@dividend+1,f
  1805     053A  0AFB               	incf	___awmod@dividend,f
  1806     053B  1903               	skipnz
  1807     053C  0AFC               	incf	___awmod@dividend+1,f
  1808     053D                     l1302:
  1809     053D  01A1               	clrf	___awmod@sign
  1810     053E  0AA1               	incf	___awmod@sign,f
  1811     053F                     l1304:
  1812     053F  1FFA               	btfss	___awmod@divisor+1,7
  1813     0540  2D42               	goto	u421
  1814     0541  2D43               	goto	u420
  1815     0542                     u421:
  1816     0542  2D48               	goto	l1308
  1817     0543                     u420:
  1818     0543                     l1306:
  1819     0543  09F9               	comf	___awmod@divisor,f
  1820     0544  09FA               	comf	___awmod@divisor+1,f
  1821     0545  0AF9               	incf	___awmod@divisor,f
  1822     0546  1903               	skipnz
  1823     0547  0AFA               	incf	___awmod@divisor+1,f
  1824     0548                     l1308:
  1825     0548  0879               	movf	___awmod@divisor,w
  1826     0549  047A               	iorwf	___awmod@divisor+1,w
  1827     054A  1903               	btfsc	3,2
  1828     054B  2D4D               	goto	u431
  1829     054C  2D4E               	goto	u430
  1830     054D                     u431:
  1831     054D  2D7D               	goto	l1326
  1832     054E                     u430:
  1833     054E                     l1310:
  1834     054E  01A0               	clrf	___awmod@counter
  1835     054F  0AA0               	incf	___awmod@counter,f
  1836     0550  2D5C               	goto	l1316
  1837     0551                     l1312:
  1838     0551  3001               	movlw	1
  1839     0552                     u445:
  1840     0552  1003               	clrc
  1841     0553  0DF9               	rlf	___awmod@divisor,f
  1842     0554  0DFA               	rlf	___awmod@divisor+1,f
  1843     0555  3EFF               	addlw	-1
  1844     0556  1D03               	skipz
  1845     0557  2D52               	goto	u445
  1846     0558                     l1314:
  1847     0558  3001               	movlw	1
  1848     0559  00FD               	movwf	??___awmod
  1849     055A  087D               	movf	??___awmod,w
  1850     055B  07A0               	addwf	___awmod@counter,f
  1851     055C                     l1316:
  1852     055C  1FFA               	btfss	___awmod@divisor+1,7
  1853     055D  2D5F               	goto	u451
  1854     055E  2D60               	goto	u450
  1855     055F                     u451:
  1856     055F  2D51               	goto	l1312
  1857     0560                     u450:
  1858     0560                     l1318:
  1859     0560  087A               	movf	___awmod@divisor+1,w
  1860     0561  027C               	subwf	___awmod@dividend+1,w
  1861     0562  1D03               	skipz
  1862     0563  2D66               	goto	u465
  1863     0564  0879               	movf	___awmod@divisor,w
  1864     0565  027B               	subwf	___awmod@dividend,w
  1865     0566                     u465:
  1866     0566  1C03               	skipc
  1867     0567  2D69               	goto	u461
  1868     0568  2D6A               	goto	u460
  1869     0569                     u461:
  1870     0569  2D70               	goto	l1322
  1871     056A                     u460:
  1872     056A                     l1320:
  1873     056A  0879               	movf	___awmod@divisor,w
  1874     056B  02FB               	subwf	___awmod@dividend,f
  1875     056C  087A               	movf	___awmod@divisor+1,w
  1876     056D  1C03               	skipc
